Drug: #;Word;Tag
;shampoo;FORM
Drug: 855;escitalopram;NAME
;orion;O
;20;STRENGTH
;mg;STRENGTH
;100;PACK
;stk;PACK
;.;PACK
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 856;olanzapin;NAME
;actavis;O
;10;STRENGTH
;mg;STRENGTH
;100;PACK
;stk;PACK
;.;PACK
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 857;crestor;NAME
;5;STRENGTH
;mg;STRENGTH
;56;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 858;escitalopram;NAME
;stada;O
;5;STRENGTH
;mg;STRENGTH
;30;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 859;campral;NAME
;333;STRENGTH
;mg;STRENGTH
;96;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;enterotabletter;FORM
Drug: 860;oxycodonhydrochl;NAME
;.;NAME
;lannacher;NAME
;10;STRENGTH
;mg;STRENGTH
;30;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;depottabletter;FORM
Drug: 861;ketogan;NAME
;10;STRENGTH
;+;STRENGTH
;50;STRENGTH
;mg;STRENGTH
;10;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;suppositorier;FORM
Drug: 862;bicavera4;NAME
;,;O
;25;NAME
;%;NAME
;gluc;NAME
;,;O
;1;NAME
;,;O
;25;NAME
;mmol;NAME
;/;NAME
;lca;NAME
;4;PACK
;x;PACK
;3000;PACK
;ml;PACK
;sleep;PACK
;safe;PACK
;periton;FORM
;.;FORM
;dialysevæske;FORM
Drug: 863;alprazolam;NAME
;krka;O
;2;STRENGTH
;mg;STRENGTH
;30;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;depottabletter;FORM
Drug: 864;ultibro;NAME
;breezhaler;NAME
;85;STRENGTH
;+;STRENGTH
;43;STRENGTH
;mikrogram;STRENGTH
;90;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;+;PACK
;inhalator;PACK
;inhal;FORM
;.;FORM
;pulv;FORM
;.;FORM
;,;O
;hård;FORM
;kap;FORM
Drug: 865;airapy;NAME
;100;STRENGTH
;%;STRENGTH
;10;PACK
;x;PACK
;50;PACK
;l;PACK
;med;FORM
;.;FORM
;gas;FORM
;,;O
;komprim;FORM
;.;FORM
Drug: 866;eliquis;NAME
;5;STRENGTH
;mg;STRENGTH
;168;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;(;O
;orifarm;O
;);O
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 867;tribrissen;NAME
;vet;NAME
;.;NAME
;400;STRENGTH
;+;STRENGTH
;80;STRENGTH
;mg;STRENGTH
;/;STRENGTH
;ml;STRENGTH
;1;PACK
;x;PACK
;100;PACK
;ml;PACK
;inj;FORM
;.;FORM
;væske;FORM
;,;O
;suspension;FORM
Drug: 868;noroseal;NAME
;2;STRENGTH
;,;O
;6;STRENGTH
;g;STRENGTH
;/;STRENGTH
;dosis;STRENGTH
;24;PACK
;doser;PACK
;intramammær;FORM
;susp;FORM
;.;FORM
Drug: 869;rivastigmin;NAME
;stada;O
;1;STRENGTH
;,;O
;5;STRENGTH
;mg;STRENGTH
;112;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;kapsler;FORM
;,;O
;hårde;FORM
Drug: 870;matrifen;NAME
;12;STRENGTH
;mikrogram;STRENGTH
;/;STRENGTH
;time;STRENGTH
;4;PACK
;stk;PACK
;.;PACK
;depotplastre;FORM
Drug: 871;cervarix;NAME
;20;STRENGTH
;+;STRENGTH
;20;STRENGTH
;mikrogram;STRENGTH
;1;PACK
;dosis;PACK
;(;O
;0;PACK
;,;O
;5;PACK
;ml;PACK
;);O
;(;O
;2;PACK
;care;PACK
;4;PACK
;);O
;inj;FORM
;.;FORM
;vsk;FORM
;,;O
;susp;FORM
;,;O
;sprøjte;FORM
Drug: 872;bcg;NAME
;vaccine;O
;aj;O
;vaccines;O
;1;PACK
;ml;PACK
;pulv;FORM
;.;FORM
;og;FORM
;sol;FORM
;.;FORM
;t;FORM
;.;FORM
;inj;FORM
;.;FORM
;su;FORM
Drug: 873;fenylbutazon;NAME
;oba;O
;200;STRENGTH
;mg;STRENGTH
;50;PACK
;stk;PACK
;.;PACK
;tabletter;FORM
Drug: 874;alk;NAME
;(;O
;802;NAME
;);O
;hvepsegift;NAME
;450;STRENGTH
;.;STRENGTH
;000;STRENGTH
;sq;STRENGTH
;-;STRENGTH
;u;STRENGTH
;/;STRENGTH
;htgl;STRENGTH
;1;PACK
;htgl;PACK
;.;PACK
;+;PACK
;1;PACK
;htgl;PACK
;.;PACK
;alk;PACK
;diluent;PACK
;pulv;FORM
;.;FORM
;og;FORM
;sol;FORM
;.;FORM
;t;FORM
;.;FORM
;inj;FORM
;.;FORM
;op;FORM
Drug: 875;olimel;NAME
;n9;NAME
;6;PACK
;x;PACK
;1000;PACK
;ml;PACK
;inf;FORM
;.;FORM
;væske;FORM
;,;O
;emulsion;FORM
Drug: 876;minodiab;NAME
;5;STRENGTH
;mg;STRENGTH
;100;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;tabletter;FORM
Drug: 877;monofer;NAME
;100;STRENGTH
;mg;STRENGTH
;/;STRENGTH
;ml;STRENGTH
;5;PACK
;x;PACK
;1;PACK
;ml;PACK
;inj;FORM
;.;FORM
;-;FORM
;/;FORM
;inf;FORM
;.;FORM
;vsk;FORM
;.;FORM
;,;O
;opl;FORM
;.;FORM
Drug: 878;estracyt;NAME
;140;STRENGTH
;mg;STRENGTH
;100;PACK
;stk;PACK
;.;PACK
;kapsler;FORM
;,;O
;hårde;FORM
Drug: 879;ganfort;NAME
;0;STRENGTH
;,;O
;3;STRENGTH
;+;STRENGTH
;5;STRENGTH
;mg;STRENGTH
;/;STRENGTH
;ml;STRENGTH
;3;PACK
;ml;PACK
;øjendrb;FORM
;.;FORM
;,;O
;opløsning;FORM
Drug: 880;escitalopram;NAME
;actavis;O
;5;STRENGTH
;mg;STRENGTH
;98;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 881;procren;NAME
;depot;NAME
;11;STRENGTH
;,;O
;25;STRENGTH
;mg;STRENGTH
;1;PACK
;stk;PACK
;.;PACK
;pulv;FORM
;.;FORM
;sol;FORM
;.;FORM
;inj;FORM
;.;FORM
;sus;FORM
;.;FORM
;spr;FORM
Drug: 882;donepezil;NAME
;sandoz;O
;5;STRENGTH
;mg;STRENGTH
;100;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 883;opium;NAME
;nmi;O
;10;STRENGTH
;mg;STRENGTH
;/;STRENGTH
;ml;STRENGTH
;10;PACK
;ml;PACK
;orale;FORM
;dråber;FORM
;,;O
;opløsn;FORM
Drug: 884;kodein;NAME
;alternova;O
;25;STRENGTH
;mg;STRENGTH
;30;PACK
;stk;PACK
;.;PACK
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 885;desferal;NAME
;500;STRENGTH
;mg;STRENGTH
;10;PACK
;stk;PACK
;.;PACK
;pul;FORM
;.;FORM
;t;FORM
;.;FORM
;inj;FORM
;.;FORM
;+;FORM
;inf;FORM
;.;FORM
;,;O
;opl;FORM
;.;FORM
Drug: 886;medikinet;NAME
;cr;NAME
;30;STRENGTH
;mg;STRENGTH
;30;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;kap;FORM
;.;FORM
;m;FORM
;.;FORM
;mod;FORM
;.;FORM
;udløs;FORM
;.;FORM
;hård;FORM
Drug: 887;oxabenz;NAME
;15;STRENGTH
;mg;STRENGTH
;50;PACK
;stk;PACK
;.;PACK
;tabletter;FORM
Drug: 888;botox;NAME
;100;STRENGTH
;enheder;STRENGTH
;1;PACK
;stk;PACK
;.;PACK
;pulv;FORM
;.;FORM
;t;FORM
;.;FORM
;inj;FORM
;.;FORM
;væske;FORM
;,;O
;opl;FORM
Drug: 889;nobivac;NAME
;myxo;NAME
;-;NAME
;rhd;NAME
;5;PACK
;x;PACK
;1;PACK
;dosis;PACK
;lyofil;FORM
;.;FORM
;+;FORM
;sol;FORM
;.;FORM
;inj;FORM
;.;FORM
;sus;FORM
Drug: 890;zyclara;NAME
;3;STRENGTH
;,;O
;75;STRENGTH
;%;STRENGTH
;w;STRENGTH
;/;STRENGTH
;w;STRENGTH
;28;PACK
;stk;PACK
;.;PACK
;(;O
;2;PACK
;care;PACK
;4;PACK
;);O
;creme;FORM
Drug: 891;betnovate;NAME
;1;STRENGTH
;mg;STRENGTH
;/;STRENGTH
;g;STRENGTH
;100;PACK
;g;PACK
;creme;FORM
Drug: 892;pramipexol;NAME
;1;O
;a;NAME
;farma;O
;0;STRENGTH
;,;O
;35;STRENGTH
;mg;STRENGTH
;100;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;tabletter;FORM
Drug: 893;bromam;NAME
;6;STRENGTH
;mg;STRENGTH
;100;PACK
;stk;PACK
;.;PACK
;tabletter;FORM
Drug: 894;tamsulosinhydrochlorid;NAME
;2;NAME
;care;NAME
;4;NAME
;0;STRENGTH
;,;O
;4;STRENGTH
;mg;STRENGTH
;90;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;depotkapsler;FORM
Drug: 895;nivestim;NAME
;12;STRENGTH
;mio;STRENGTH
;ie;STRENGTH
;/;STRENGTH
;0;STRENGTH
;,;O
;2;STRENGTH
;ml;STRENGTH
;5;PACK
;x;PACK
;0;PACK
;,;O
;2;PACK
;ml;PACK
;(;O
;abacus;O
;);O
;inj;FORM
;.;FORM
;-;FORM
;/;FORM
;inf;FORM
;.;FORM
;vsk;FORM
;.;FORM
;,;O
;opl;FORM
;.;FORM
Drug: 896;vetoryl;NAME
;120;STRENGTH
;mg;STRENGTH
;30;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;kapsler;FORM
;,;O
;hårde;FORM
Drug: 897;nifedipin;NAME
;alternova;O
;60;STRENGTH
;mg;STRENGTH
;100;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;depottabletter;FORM
Drug: 898;ondansetron;NAME
;amneal;O
;8;STRENGTH
;mg;STRENGTH
;10;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;smeltetabletter;FORM
Drug: 899;gliclazid;NAME
;2;O
;care;NAME
;4;O
;30;STRENGTH
;mg;STRENGTH
;90;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;tabl;FORM
;.;FORM
;m;FORM
;modif;FORM
;udløsn;FORM
Drug: 900;felodipin;NAME
;actavis;O
;5;STRENGTH
;mg;STRENGTH
;98;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;depottabletter;FORM
Drug: 901;ziprasidon;NAME
;krka;O
;60;STRENGTH
;mg;STRENGTH
;56;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;kapsler;FORM
;,;O
;hårde;FORM
Drug: 902;palexia;NAME
;retard;NAME
;250;STRENGTH
;mg;STRENGTH
;100;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;depottabletter;FORM
Drug: 903;ditekipol;NAME
;booster;NAME
;5;PACK
;x;PACK
;0;PACK
;,;O
;5;PACK
;ml;PACK
;inj;FORM
;.;FORM
;vsk;FORM
;,;O
;susp;FORM
;,;O
;sprøjte;FORM
Drug: 904;strattera;NAME
;100;STRENGTH
;mg;STRENGTH
;28;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;kapsler;FORM
;,;O
;hårde;FORM
Drug: 905;tetmodis;NAME
;25;STRENGTH
;mg;STRENGTH
;112;PACK
;stk;PACK
;.;PACK
;tabletter;FORM
Drug: 906;cytotec;NAME
;0;STRENGTH
;,;O
;2;STRENGTH
;mg;STRENGTH
;60;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;tabletter;FORM
Drug: 907;estrofem;NAME
;mite;NAME
;1;STRENGTH
;mg;STRENGTH
;84;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 908;palexia;NAME
;depot;NAME
;150;STRENGTH
;mg;STRENGTH
;100;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;depottabletter;FORM
Drug: 909;noradrenalin;NAME
;macure;O
;1;STRENGTH
;mg;STRENGTH
;/;STRENGTH
;ml;STRENGTH
;10;PACK
;x;PACK
;4;PACK
;ml;PACK
;konc;FORM
;.;FORM
;t;FORM
;.;FORM
;inf;FORM
;.;FORM
;væsk;FORM
;.;FORM
;opl;FORM
;.;FORM
Drug: 910;rhinocort;NAME
;100;STRENGTH
;mikrogram;STRENGTH
;/;STRENGTH
;dosis;STRENGTH
;200;PACK
;doser;PACK
;næsepudder;FORM
Drug: 911;aciclovir;NAME
;2;O
;care;NAME
;4;O
;400;STRENGTH
;mg;STRENGTH
;70;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;tabletter;FORM
Drug: 912;cytarabine;NAME
;accord;O
;100;STRENGTH
;mg;STRENGTH
;/;STRENGTH
;ml;STRENGTH
;20;PACK
;ml;PACK
;inj;FORM
;.;FORM
;-;FORM
;/;FORM
;inf;FORM
;.;FORM
;vsk;FORM
;.;FORM
;,;O
;opl;FORM
;.;FORM
Drug: 913;actiq;NAME
;200;STRENGTH
;mikrogram;STRENGTH
;15;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;sugetabletter;FORM
Drug: 914;eucreas;NAME
;50;STRENGTH
;+;STRENGTH
;1000;STRENGTH
;mg;STRENGTH
;180;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;(;O
;abacus;O
;);O
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 915;rizatriptan;NAME
;aurobindo;O
;10;STRENGTH
;mg;STRENGTH
;6;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;tabletter;FORM
Drug: 916;protopic;NAME
;0;STRENGTH
;,;O
;03;STRENGTH
;%;STRENGTH
;30;PACK
;g;PACK
;(;O
;abacus;O
;);O
;salve;FORM
Drug: 917;vargatef;NAME
;100;STRENGTH
;mg;STRENGTH
;120;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;kapsler;FORM
;,;O
;bløde;FORM
Drug: 918;anafranil;NAME
;25;STRENGTH
;mg;STRENGTH
;100;PACK
;stk;PACK
;.;PACK
;overtrukne;FORM
;tabletter;FORM
Drug: 919;quetiapin;NAME
;accord;O
;50;STRENGTH
;mg;STRENGTH
;100;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;depottabletter;FORM
Drug: 920;ciqorin;NAME
;25;STRENGTH
;mg;STRENGTH
;50;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;kapsler;FORM
;,;O
;bløde;FORM
Drug: 921;cipramil;NAME
;30;STRENGTH
;mg;STRENGTH
;28;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 922;iomeron;NAME
;400;STRENGTH
;mg;STRENGTH
;iod;STRENGTH
;/;STRENGTH
;ml;STRENGTH
;6;PACK
;x;PACK
;500;PACK
;ml;PACK
;inj;FORM
;.;FORM
;væske;FORM
;,;O
;opløsning;FORM
Drug: 923;venclyxto;NAME
;10;STRENGTH
;mg;STRENGTH
;14;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 924;latanoprost;NAME
;sandoz;O
;50;STRENGTH
;rgm;STRENGTH
;2;PACK
;,;O
;5;PACK
;ml;PACK
;øjendrb;FORM
;.;FORM
;,;O
;opløsning;FORM
Drug: 925;zarator;NAME
;10;STRENGTH
;mg;STRENGTH
;100;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 926;attentin;NAME
;5;STRENGTH
;mg;STRENGTH
;30;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;tabletter;FORM
Drug: 927;fluconazol;NAME
;krka;O
;150;STRENGTH
;mg;STRENGTH
;4;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;kapsler;FORM
;,;O
;hårde;FORM
Drug: 928;alk;NAME
;701;NAME
;hønseæg;NAME
;1;STRENGTH
;:;STRENGTH
;100;STRENGTH
;w;STRENGTH
;/;STRENGTH
;v;STRENGTH
;1;PACK
;htgl;PACK
;.;PACK
;a;PACK
;2;PACK
;ml;PACK
;opl;FORM
;.;FORM
;t;FORM
;.;FORM
;prikt;FORM
;.;FORM
;(;O
;solup;FORM
;.;FORM
;);O
Drug: 929;aphiahsone;NAME
;50;STRENGTH
;rgd;STRENGTH
;140;PACK
;doser;PACK
;næsespray;FORM
;,;O
;susp;FORM
;.;FORM
Drug: 930;rimadyl;NAME
;vet;NAME
;.;NAME
;100;STRENGTH
;mg;STRENGTH
;20;PACK
;stk;PACK
;.;PACK
;tyggetabletter;FORM
Drug: 931;mimpara;NAME
;90;STRENGTH
;mg;STRENGTH
;28;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;(;O
;orifarm;O
;);O
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 932;simponi;NAME
;50;STRENGTH
;mg;STRENGTH
;1;PACK
;stk;PACK
;.;PACK
;inj;FORM
;.;FORM
;væske;FORM
;,;O
;opl;FORM
;.;FORM
;,;O
;pen;FORM
Drug: 933;sandimmun;NAME
;neoral;NAME
;100;STRENGTH
;mg;STRENGTH
;/;STRENGTH
;ml;STRENGTH
;50;PACK
;ml;PACK
;oral;FORM
;opløsning;FORM
Drug: 934;entresto;NAME
;97;STRENGTH
;mg;STRENGTH
;+;STRENGTH
;103;STRENGTH
;mg;STRENGTH
;168;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;(;O
;paranova;O
;);O
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 935;terramycine;NAME
;+;NAME
;polymyxine;NAME
;b;NAME
;3;PACK
;,;O
;5;PACK
;g;PACK
;øjensalve;FORM
Drug: 936;selexid;NAME
;1;STRENGTH
;g;STRENGTH
;1;PACK
;stk;PACK
;.;PACK
;pulv;FORM
;.;FORM
;t;FORM
;.;FORM
;inj;FORM
;.;FORM
;væske;FORM
;,;O
;opl;FORM
Drug: 937;saxenda;NAME
;6;STRENGTH
;mg;STRENGTH
;/;STRENGTH
;ml;STRENGTH
;5;PACK
;x;PACK
;3;PACK
;ml;PACK
;(;O
;orifarm;O
;);O
;inj;FORM
;.;FORM
;væske;FORM
;,;O
;opl;FORM
;.;FORM
;,;O
;pen;FORM
Drug: 938;cevazuril;NAME
;50;STRENGTH
;mg;STRENGTH
;/;STRENGTH
;ml;STRENGTH
;250;PACK
;ml;PACK
;oral;FORM
;suspension;FORM
Drug: 939;metoprololsuccinat;NAME
;orion;O
;50;STRENGTH
;mg;STRENGTH
;30;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;depottabletter;FORM
Drug: 940;onbrez;NAME
;breezhaler;NAME
;300;STRENGTH
;mikrogram;STRENGTH
;90;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;+;PACK
;inh;PACK
;.;PACK
;(;O
;abacus;PACK
;inhal;FORM
;.;FORM
;pulv;FORM
;.;FORM
;,;O
;hård;FORM
;kap;FORM
Drug: 941;synthadon;NAME
;vet;NAME
;.;NAME
;10;STRENGTH
;mg;STRENGTH
;/;STRENGTH
;ml;STRENGTH
;10;PACK
;ml;PACK
;inj;FORM
;.;FORM
;væske;FORM
;,;O
;opløsning;FORM
Drug: 942;rhiniseng;NAME
;25;PACK
;doser;PACK
;inj;FORM
;.;FORM
;væske;FORM
;,;O
;suspension;FORM
Drug: 943;durogesic;NAME
;75;STRENGTH
;mikrogram;STRENGTH
;/;STRENGTH
;time;STRENGTH
;16;PACK
;stk;PACK
;.;PACK
;(;O
;matrix;O
;);O
;depotplastre;FORM
Drug: 944;advantage;NAME
;vet;NAME
;.;NAME
;til;NAME
;hund;NAME
;100;STRENGTH
;mg;STRENGTH
;/;STRENGTH
;ml;STRENGTH
;4;PACK
;x;PACK
;1;PACK
;ml;PACK
;kutanopløsning;FORM
Drug: 945;lansoprazol;NAME
;mylan;O
;15;STRENGTH
;mg;STRENGTH
;56;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;enterokapsler;FORM
;,;O
;hårde;FORM
Drug: 946;lonsurf;NAME
;20;STRENGTH
;mg;STRENGTH
;+;STRENGTH
;8;STRENGTH
;,;O
;19;STRENGTH
;mg;STRENGTH
;20;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 947;halcion;NAME
;0;STRENGTH
;,;O
;125;STRENGTH
;mg;STRENGTH
;10;PACK
;stk;PACK
;.;PACK
;tabletter;FORM
Drug: 948;bridion;NAME
;100;STRENGTH
;mg;STRENGTH
;/;STRENGTH
;ml;STRENGTH
;10;PACK
;x;PACK
;2;PACK
;ml;PACK
;(;O
;abacus;O
;);O
;inj;FORM
;.;FORM
;væske;FORM
;,;O
;opløsning;FORM
Drug: 949;virbagest;NAME
;4;STRENGTH
;mg;STRENGTH
;/;STRENGTH
;ml;STRENGTH
;900;PACK
;ml;PACK
;oral;FORM
;opløsning;FORM
Drug: 950;tecfidera;NAME
;240;STRENGTH
;mg;STRENGTH
;56;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;(;O
;orifarm;O
;);O
;enterokapsler;FORM
;,;O
;hårde;FORM
Drug: 951;lamictal;NAME
;100;STRENGTH
;mg;STRENGTH
;56;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;tabletter;FORM
Drug: 952;lisinoplus;NAME
;20;STRENGTH
;+;STRENGTH
;12;STRENGTH
;,;O
;5;STRENGTH
;mg;STRENGTH
;30;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;tabletter;FORM
Drug: 953;leukeran;NAME
;2;STRENGTH
;mg;STRENGTH
;25;PACK
;stk;PACK
;.;PACK
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 954;neotigason;NAME
;25;STRENGTH
;mg;STRENGTH
;50;PACK
;stk;PACK
;.;PACK
;kapsler;FORM
;,;O
;hårde;FORM
Drug: 955;relifex;NAME
;500;STRENGTH
;mg;STRENGTH
;112;PACK
;stk;PACK
;.;PACK
;(;O
;2;PACK
;x;PACK
;56;PACK
;);O
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 956;lymecyclin;NAME
;2;O
;care;NAME
;4;O
;300;STRENGTH
;mg;STRENGTH
;20;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;kapsler;FORM
;,;O
;hårde;FORM
Drug: 957;pevison;NAME
;30;PACK
;g;PACK
;(;O
;2;PACK
;x;PACK
;15;PACK
;);O
;creme;FORM
Drug: 958;biquetan;NAME
;400;STRENGTH
;mg;STRENGTH
;100;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;depottabletter;FORM
Drug: 959;vimpat;NAME
;200;STRENGTH
;mg;STRENGTH
;56;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;(;O
;paranova;O
;);O
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 960;gabaratio;NAME
;400;STRENGTH
;mg;STRENGTH
;90;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;kapsler;FORM
;,;O
;hårde;FORM
Drug: 961;palexia;NAME
;retard;NAME
;100;STRENGTH
;mg;STRENGTH
;100;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;depottabletter;FORM
Drug: 962;losartanka;NAME
;.;NAME
;/;NAME
;hclthiazid;NAME
;actavis;NAME
;100;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 963;bundisarin;NAME
;10;STRENGTH
;mg;STRENGTH
;90;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;depottabletter;FORM
Drug: 964;gemcitabin;NAME
;fresenius;O
;kabi;O
;38;STRENGTH
;mg;STRENGTH
;/;STRENGTH
;ml;STRENGTH
;1000;PACK
;mg;PACK
;pulv;FORM
;.;FORM
;t;FORM
;.;FORM
;inf;FORM
;.;FORM
;væske;FORM
;,;O
;opl;FORM
Drug: 965;ezetrol;NAME
;10;STRENGTH
;mg;STRENGTH
;98;PACK
;stk;PACK
;(;O
;blister;O
;);O
;tabletter;FORM
Drug: 966;prednicortone;NAME
;vet;NAME
;.;NAME
;20;STRENGTH
;mg;STRENGTH
;100;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;tabletter;FORM
Drug: 967;etoposid;NAME
;ebewe;O
;20;STRENGTH
;mg;STRENGTH
;/;STRENGTH
;ml;STRENGTH
;5;PACK
;x;PACK
;5;PACK
;ml;PACK
;konc;FORM
;.;FORM
;t;FORM
;.;FORM
;inf;FORM
;.;FORM
;væsk;FORM
;.;FORM
;opl;FORM
;.;FORM
Drug: 968;gliclatim;NAME
;30;STRENGTH
;mg;STRENGTH
;180;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;tabl;FORM
;.;FORM
;m;FORM
;modif;FORM
;udløsn;FORM
Drug: 969;branzil;NAME
;vet;NAME
;.;NAME
;1000;STRENGTH
;mg;STRENGTH
;/;STRENGTH
;g;STRENGTH
;2500;PACK
;g;PACK
;oralt;FORM
;pulver;FORM
Drug: 970;exproline;NAME
;vet;NAME
;.;NAME
;402;STRENGTH
;mg;STRENGTH
;3;PACK
;x;PACK
;4;PACK
;,;O
;02;PACK
;ml;PACK
;spot;FORM
;-;FORM
;on;FORM
;,;O
;opløsning;FORM
Drug: 971;paclitaxel;NAME
;hospira;O
;6;STRENGTH
;mg;STRENGTH
;/;STRENGTH
;ml;STRENGTH
;1;PACK
;x;PACK
;50;PACK
;ml;PACK
;konc;FORM
;.;FORM
;t;FORM
;.;FORM
;inf;FORM
;.;FORM
;væsk;FORM
;.;FORM
;opl;FORM
;.;FORM
Drug: 972;poliovaccine;NAME
;ssi;O
;0;PACK
;,;O
;5;PACK
;ml;PACK
;inj;FORM
;.;FORM
;vsk;FORM
;.;FORM
;,;O
;opl;FORM
;.;FORM
;,;O
;htgl;FORM
;.;FORM
Drug: 973;onsior;NAME
;10;STRENGTH
;mg;STRENGTH
;28;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;tabletter;FORM
Drug: 974;regaine;NAME
;forte;NAME
;50;STRENGTH
;mg;STRENGTH
;/;STRENGTH
;ml;STRENGTH
;60;PACK
;ml;PACK
;kutanopløsning;FORM
Drug: 975;octaplex;NAME
;500;STRENGTH
;ie;STRENGTH
;1;PACK
;htgl;PACK
;.;PACK
;pulv;FORM
;.;FORM
;og;FORM
;sol;FORM
;.;FORM
;t;FORM
;.;FORM
;inf;FORM
;.;FORM
;op;FORM
Drug: 976;eligard;NAME
;45;STRENGTH
;mg;STRENGTH
;1;PACK
;sæt;PACK
;pulv;FORM
;.;FORM
;og;FORM
;sol;FORM
;.;FORM
;t;FORM
;.;FORM
;inj;FORM
;.;FORM
;op;FORM
Drug: 977;viscotears;NAME
